Time(s),Input(v),Output(v),Output(m),speed,Ks,FV = AB,B =step_size,,,,,
84.2,5,10,2397.504,59.61,,,,,,,,
84.3,5,10,2403.464,59.6,,,,,,,,
84.4,5,10,2409.425,59.61,,,,,,,,
84.5,5,10,2415.386,59.61,,,,,,,,
84.6,5,10,2421.346,59.6,,,,,,,,
84.7,5,10,2427.307,59.61,,,,,,,,
84.8,5,10,2433.268,59.61,,,,,,,,
84.9,5,10,2439.229,59.61,,,,,,,,
85,5,10,2445.19,59.61,,,,,,,,
85.1,5,10,2451.15,59.6,,,,,,,,
85.2,5,10,2457.111,59.61,,,,,,,,
85.3,5,10,2463.072,59.61,,,,,,,,
85.4,5,10,2469.033,59.61,,,,,,,,
85.5,5,10,2474.994,59.61,,,,,,,,
85.6,5,10,2480.955,59.61,,,,,,,,
85.7,5,10,2486.916,59.61,,,,,,,,
85.8,5,10,2492.877,59.61,,,,,,,,
85.9,5,10,2498.838,59.61,,,,,,,,
86,5,10,2504.799,59.61,,,,,,,,
86.1,5,10,2510.76,59.61,,,,,,,,
86.2,5,10,2516.721,59.61,,,,,,,,
86.3,5,10,2522.682,59.61,,,,,,,,
86.4,5,10,2528.643,59.61,,,,,,,,
86.5,5,10,2534.604,59.61,,,,,,,,
86.6,5,10,2540.565,59.61,,,,,,,,
86.7,5,10,2546.527,59.62,,,,,,,,
86.8,5,10,2552.488,59.61,,,,,,,,
86.9,5,10,2558.449,59.61,,,,,,,,
87,5,10,2564.41,59.61,,,,,,,,
87.1,5,10,2570.371,59.61,,,,,,,,
87.2,5,10,2576.333,59.62,,,,,,,,
87.3,5,10,2582.294,59.61,,,,,,,,
87.4,5,10,2588.255,59.61,,,,,,,,
87.5,5,10,2594.216,59.61,,,,,,,,
87.6,5,10,2600.178,59.62,,,,,,,,
87.7,5,10,2606.139,59.61,,,,,,,,
87.8,5,10,2612.1,59.61,,,,,,,,
87.9,5,10,2618.061,59.61,,,,,,,,
88,5,10,2624.023,59.62,,,,,,,,
88.1,5,10,2629.984,59.61,,,,,,,,
88.2,5,10,2635.945,59.61,,,,,,,,
88.3,5,10,2641.907,59.62,,,,,,,,
88.4,5,10,2647.868,59.61,,,,,,,,
88.5,5,10,2653.83,59.62,,,,,,,,
88.6,5,10,2659.791,59.61,,,,,,,,
88.7,5,10,2665.752,59.61,,,,,,,,
88.8,5,10,2671.714,59.62,,,,,,,,
88.9,5,10,2677.675,59.61,,,,,,,,
89,5,10,2683.637,59.62,,,,,,,,
89.1,5,10,2689.598,59.61,,,,,,,,
89.2,5,10,2695.56,59.62,,,,,,,,
89.3,5,10,2701.521,59.61,,,,,,,,
89.4,5,10,2707.482,59.61,,,,,,,,
89.5,5,10,2713.444,59.62,,,,,,,,
89.6,5,10,2719.405,59.61,,,,,,,,
89.7,5,10,2725.367,59.62,,,,,,,,
89.8,5,10,2731.328,59.61,,,,,,,,
89.9,5,10,2737.29,59.62,,,,,,,,
90,5,10,2743.252,59.62,,,,,,,,
90.1,5,10,2749.213,59.61,,,,,,,,
90.2,5,10,2755.175,59.62,,,,,,,,
90.3,5,10,2761.136,59.61,,,,,,,,
90.4,5,10,2767.098,59.62,,,,,,,,
90.5,5,10,2773.059,59.61,,,,,,,,
90.6,5,10,2779.021,59.62,,,,,,,,
90.7,5,10,2784.982,59.61,,,,,,,,
90.8,5,10,2790.944,59.62,,,,,,,,
90.9,5,10,2796.906,59.62,,,,,,,,
91,5,10,2802.867,59.61,,,,,,,,
91.1,5,10,2808.829,59.62,,,,,,,,
91.2,5,10,2814.791,59.62,,,,,,,,
91.3,5,10,2820.752,59.61,,,,,,,,
91.4,5,10,2826.714,59.62,,,,,,,,
91.5,5,10,2832.675,59.61,,,,,,,,
91.6,5,10,2838.637,59.62,,,,,,,,
91.7,5,10,2844.599,59.62,,,,,,,,
91.8,5,10,2850.56,59.61,,,,,,,,
91.9,5,10,2856.522,59.62,,,,,,,,
92,5,10,2862.484,59.62,,,,,,,,
92.1,5,10,2868.445,59.61,,,,,,,,
92.2,5,10,2874.407,59.62,,,,,,,,
92.3,5,10,2880.369,59.62,,,,,,,,
92.4,5,10,2886.331,59.62,,,,,,,,
92.5,5,10,2892.292,59.61,,,,,,,,
92.6,5,10,2898.254,59.62,,,,,,,,
92.7,5,10,2904.216,59.62,,,,,,,,
92.8,5,10,2910.177,59.61,,,,,,,,
92.9,5,10,2916.139,59.62,,,,,,,,
93,5,10,2922.101,59.62,,,,,,,,
93.1,5,10,2928.063,59.62,,,,,,,,
93.2,5,10,2934.024,59.61,,,,,,,,
93.3,5,10,2939.986,59.62,,,,,,,,
93.4,5,10,2945.948,59.62,,,,,,,,
93.5,5,10,2951.91,59.62,,,,,,,,
93.6,5,10,2957.871,59.61,,,,,,,,
93.7,5,10,2963.833,59.62,,,,,,,,
93.8,5,10,2969.795,59.62,,,,,,,,
93.9,5,10,2975.757,59.62,,,,,,,,
94,5,10,2981.718,59.61,,,,,,,,
94.1,5,10,2987.68,59.62,,,,,,,,
94.2,5,10,2993.642,59.62,,,,,,,,
94.3,5,10,2999.604,59.62,,,,,,,,
94.4,5,10,3005.566,59.62,,,,,,,,
94.5,5,10,3011.527,59.61,,,,,,,,
94.6,5,10,3017.489,59.62,,,,,,,,
94.7,5,10,3023.451,59.62,,,,,,,,
94.8,5,10,3029.413,59.62,,,,,,,,
94.9,5,10,3035.375,59.62,,,,,,,,
95,5,10,3041.336,59.61,,,,,,,,
95.1,5,10,3047.298,59.62,,,,,,,,
95.2,5,10,3053.26,59.62,,,,,,,,
95.3,5,10,3059.222,59.62,,,,,,,,
95.4,5,10,3065.184,59.62,,,,,,,,
95.5,5,10,3071.145,59.61,,,,,,,,
95.6,5,10,3077.107,59.62,,,,,,,,
95.7,5,10,3083.069,59.62,,,,,,,,
95.8,5,10,3089.031,59.62,,,,,,,,
95.9,5,10,3094.993,59.62,,,,,,,,
96,5,10,3100.955,59.62,,,,,,,,
96.1,5,10,3106.917,59.62,,,,,,,,
96.2,5,10,3112.878,59.61,,,,,,,,
96.3,5,10,3118.84,59.62,,,,,,,,
96.4,5,10,3124.802,59.62,,,,,,,,
96.5,5,10,3130.764,59.62,,,,,,,,
96.6,5,10,3136.726,59.62,,,,,,,,
96.7,5,10,3142.688,59.62,,,,,,,,
96.8,5,10,3148.65,59.62,,,,,,,,
96.9,5,10,3154.611,59.61,,,,,,,,
97,5,10,3160.573,59.62,,,,,,,,
97.1,5,10,3166.535,59.62,,,,,,,,
97.2,5,10,3172.497,59.62,,,,,,,,
97.3,5,10,3178.459,59.62,,,,,,,,
97.4,5,10,3184.421,59.62,,,,,,,,
97.5,5,10,3190.383,59.62,,,,,,,,
97.6,5,10,3196.345,59.62,,,,,,,,
97.7,5,10,3202.306,59.61,,,,,,,,
97.8,5,10,3208.268,59.62,,,,,,,,
97.9,5,10,3214.23,59.62,,,,,,,,
98,5,10,3220.192,59.62,,,,,,,,
98.1,5,10,3226.154,59.62,,,,,,,,
98.2,5,10,3232.116,59.62,,,,,,,,
98.3,5,10,3238.078,59.62,,,,,,,,
98.4,5,10,3244.04,59.62,,,,,,,,
98.5,5,10,3250.002,59.62,,,,,,,,
98.6,5,10,3255.963,59.61,,,,,,,,
98.7,5,10,3261.925,59.62,,,,,,,,
98.8,5,10,3267.887,59.62,,,,,,,,
98.9,5,10,3273.849,59.62,,,,,,,,
99,5,10,3279.811,59.62,,,,,,,,
99.1,5,10,3285.773,59.62,,,,,,,,
99.2,5,10,3291.735,59.62,,,,,,,,
99.3,5,10,3297.697,59.62,,,,,,,,
99.4,5,10,3303.659,59.62,,,,,,,,
99.5,5,10,3309.621,59.62,,,,,,,,
99.6,5,10,3315.583,59.62,,,,,,,,
99.7,5,10,3321.545,59.62,,,,,,,,
99.8,5,10,3327.506,59.61,,,,,,,,
99.9,5,10,3333.468,59.62,,,,,,,,
100,5,10,3339.43,59.62,,,,,,,,
100.1,5,10,3345.392,59.62,,,,,,,,
100.2,5,10,3351.354,59.62,,,,,,,,
100.3,5,10,3357.316,59.62,,,,,,,,
100.4,5,10,3363.278,59.62,,,,,,,,
100.5,5,10,3369.24,59.62,,,,,,,,
100.6,5,10,3375.202,59.62,,,,,,,,
100.7,5,10,3381.164,59.62,,,,,,,,
100.8,5,10,3387.126,59.62,,,,,,,,
100.9,5,10,3393.088,59.62,,,,,,,,
101,5,10,3399.05,59.62,,,,,,,,
101.1,5,10,3405.012,59.62,,,,,,,,
101.2,5,10,3410.974,59.62,,,,,,,,
101.3,5,10,3416.935,59.61,,,,,,,,
101.4,5,10,3422.897,59.62,,,,,,,,
101.5,5,10,3428.859,59.62,,,,,,,,
101.6,5,10,3434.821,59.62,,,,,,,,
101.7,5,10,3440.783,59.62,,,,,,,,
101.8,5,10,3446.745,59.62,,,,,,,,
101.9,5,10,3452.707,59.62,,,,,,,,
102,5,10,3458.669,59.62,,,,,,,,
102.1,5,10,3464.631,59.62,,,,,,,,
102.2,5,10,3470.593,59.62,,,,,,,,
102.3,5,10,3476.555,59.62,,,,,,,,
102.4,5,10,3482.517,59.62,,,,,,,,
102.5,5,10,3488.479,59.62,,,,,,,,
102.6,5,10,3494.441,59.62,,,,,,,,
102.7,5,10,3500.403,59.62,,,,,,,,
102.8,5,10,3506.365,59.62,,,,,,,,
102.9,5,10,3512.327,59.62,,,,,,,,
103,5,10,3518.289,59.62,,,,,,,,
103.1,5,10,3524.251,59.62,,,,,,,,
103.2,5,10,3530.213,59.62,,,,,,,,
103.3,5,10,3536.174,59.61,,,,,,,,
103.4,5,10,3542.136,59.62,,,,,,,,
103.5,5,10,3548.098,59.62,,,,,,,,
103.6,5,10,3554.06,59.62,,,,,,,,
103.7,5,10,3560.022,59.62,,,,,,,,
103.8,5,10,3565.984,59.62,,,,,,,,
103.9,5,10,3571.946,59.62,,,,,,,,
104,5,10,3577.908,59.62,,,,,,,,
104.1,5,10,3583.87,59.62,,,,,,,,
104.2,5,10,3589.832,59.62,,,,,,,,
104.3,5,10,3595.794,59.62,,,,,,,,
104.4,5,10,3601.756,59.62,,,,,,,,
104.5,5,10,3607.718,59.62,,,,,,,,
104.6,5,10,3613.68,59.62,,,,,,,,
104.7,5,10,3619.642,59.62,,,,,,,,
104.8,5,10,3625.604,59.62,,,,,,,,
104.9,5,10,3631.566,59.62,,,,,,,,
105,5,10,3637.528,59.62,,,,,,,,
105.1,5,10,3643.49,59.62,,,,,,,,
105.2,5,10,3649.452,59.62,,,,,,,,
105.3,5,10,3655.414,59.62,,,,,,,,
105.4,5,10,3661.376,59.62,,,,,,,,
105.5,5,10,3667.338,59.62,,,,,,,,
105.6,5,10,3673.3,59.62,,,,,,,,
105.7,5,10,3679.262,59.62,,,,,,,,
105.8,5,10,3685.224,59.62,,,,,,,,
105.9,5,10,3691.186,59.62,,,,,,,,
106,5,10,3697.148,59.62,,,,,,,,
106.1,5,10,3703.11,59.62,,,,,,,,
106.2,5,10,3709.072,59.62,,,,,,,,
106.3,5,10,3715.034,59.62,,,,,,,,
106.4,5,10,3720.996,59.62,,,,,,,,
106.5,5,10,3726.958,59.62,,,,,,,,
106.6,5,10,3732.919,59.61,,,,,,,,
106.7,5,10,3738.881,59.62,,,,,,,,
106.8,5,10,3744.843,59.62,,,,,,,,
106.9,5,10,3750.805,59.62,,,,,,,,
107,5,10,3756.767,59.62,,,,,,,,
107.1,5,10,3762.729,59.62,,,,,,,,
107.2,5,10,3768.691,59.62,,,,,,,,
107.3,5,10,3774.653,59.62,,,,,,,,
107.4,5,10,3780.615,59.62,,,,,,,,
107.5,5,10,3786.577,59.62,,,,,,,,
107.6,5,10,3792.539,59.62,,,,,,,,
107.7,5,10,3798.501,59.62,,,,,,,,
107.8,5,10,3804.463,59.62,,,,,,,,
107.9,5,10,3810.425,59.62,,,,,,,,
108,5,10,3816.387,59.62,,,,,,,,
108.1,5,10,3822.349,59.62,,,,,,,,
108.2,5,10,3828.311,59.62,,,,,,,,
108.3,5,10,3834.273,59.62,,,,,,,,
108.4,5,10,3840.235,59.62,,,,,,,,
108.5,5,10,3846.197,59.62,,,,,,,,
108.6,5,10,3852.159,59.62,,,,,,,,
108.7,5,10,3858.121,59.62,,,,,,,,
108.8,5,10,3864.083,59.62,,,,,,,,
108.9,5,10,3870.045,59.62,,,,,,,,
109,5,10,3876.007,59.62,,,,,,,,
109.1,5,10,3881.969,59.62,,,,,,,,
109.2,5,10,3887.931,59.62,,,,,,,,
109.3,5,10,3893.893,59.62,,,,,,,,
109.4,5,10,3899.855,59.62,,,,,,,,
109.5,5,10,3905.817,59.62,,,,,,,,
109.6,5,10,3911.779,59.62,,,,,,,,
109.7,5,10,3917.741,59.62,,,,,,,,
109.8,5,10,3923.703,59.62,,,,,,,,
109.9,5,10,3929.665,59.62,,,,,,,,
110,5,10,3935.627,59.62,,,,,,,,
110.1,5,10,3941.589,59.62,,,,,,,,
110.2,5,10,3947.551,59.62,,,,,,,,
110.3,5,10,3953.513,59.62,,,,,,,,
110.4,5,10,3959.475,59.62,,,,,,,,
110.5,5,10,3965.437,59.62,,,,,,,,
110.6,5,10,3971.399,59.62,,,,,,,,
110.7,5,10,3977.361,59.62,,,,,,,,
110.8,5,10,3983.323,59.62,,,,,,,,
110.9,5,10,3989.285,59.62,,,,,,,,
111,5,10,3995.247,59.62,,,,,,,,
111.1,5,10,4001.209,59.62,,,,,,,,
111.2,5,10,4007.171,59.62,,,,,,,,
111.3,5,10,4013.133,59.62,,,,,,,,
111.4,5,10,4019.095,59.62,,,,,,,,
111.5,5,10,4025.057,59.62,,,,,,,,
111.6,5,10,4031.019,59.62,,,,,,,,
111.7,5,10,4036.981,59.62,,,,,,,,
111.8,5,10,4042.943,59.62,,,,,,,,
111.9,5,10,4048.905,59.62,,,,,,,,
112,5,10,4054.867,59.62,,,,,,,,
112.1,5,10,4060.829,59.62,,,,,,,,
112.2,5,10,4066.791,59.62,,,,,,,,
112.3,5,10,4072.753,59.62,,,,,,,,
112.4,5,10,4078.715,59.62,,,,,,,,
112.5,5,10,4084.677,59.62,,,,,,,,
112.6,5,10,4090.639,59.62,,,,,,,,
112.7,5,10,4096.601,59.62,,,,,,,,
112.8,5,10,4102.563,59.62,,,,,,,,
112.9,5,10,4108.525,59.62,,,,,,,,
113,5,10,4114.487,59.62,,,,,,,,
113.1,5,10,4120.449,59.62,,,,,,,,
113.2,5,10,4126.411,59.62,,,,,,,,
113.3,5,10,4132.373,59.62,,,,,,,,
113.4,5,10,4138.335,59.62,,,,,,,,
113.5,5,10,4144.297,59.62,,,,,,,,
113.6,5,10,4150.259,59.62,,,,,,,,
113.7,5,10,4156.221,59.62,,,,,,,,
113.8,5,10,4162.183,59.62,,,,,,,,
113.9,5,10,4168.145,59.62,,,,,,,,
114,5,10,4174.107,59.62,,,,,,,,
114.1,5,10,4180.069,59.62,,,,,,,,
114.2,5,10,4186.031,59.62,,,,,,,,
114.3,5,10,4191.993,59.62,,,,,,,,
114.4,5,10,4197.955,59.62,,,,,,,,
114.5,5,10,4203.917,59.62,,,,,,,,
114.6,5,10,4209.879,59.62,,,,,,,,
114.7,5,10,4215.841,59.62,,,,,,,,
114.8,5,10,4221.803,59.62,,,,,,,,
114.9,5,10,4227.765,59.62,,,,,,,,
115,5,10,4233.727,59.62,,,,,,,,
115.1,5,10,4239.689,59.62,,,,,,,,
115.2,5,10,4245.651,59.62,,,,,,,,
115.3,5,10,4251.613,59.62,,,,,,,,
115.4,5,10,4257.575,59.62,,,,,,,,
115.5,5,10,4263.537,59.62,,,,,,,,
115.6,5,10,4269.499,59.62,,,,,,,,
115.7,5,10,4275.461,59.62,,,,,,,,
115.8,5,10,4281.423,59.62,,,,,,,,
115.9,5,10,4287.385,59.62,,,,,,,,
116,5,10,4293.347,59.62,,,,,,,,
116.1,5,10,4299.309,59.62,,,,,,,,
116.2,5,10,4305.271,59.62,,,,,,,,
116.3,5,10,4311.233,59.62,,,,,,,,
116.4,5,10,4317.195,59.62,,,,,,,,
116.5,5,10,4323.156,59.61,,,,,,,,
116.6,5,10,4329.118,59.62,,,,,,,,
116.7,5,10,4335.08,59.62,,,,,,,,
116.8,5,10,4341.042,59.62,,,,,,,,
116.9,5,10,4347.004,59.62,,,,,,,,
117,5,10,4352.966,59.62,,,,,,,,
117.1,5,10,4358.928,59.62,,,,,,,,
117.2,5,10,4364.89,59.62,,,,,,,,
117.3,5,10,4370.852,59.62,,,,,,,,
117.4,5,10,4376.814,59.62,,,,,,,,
117.5,5,10,4382.776,59.62,,,,,,,,
117.6,5,10,4388.738,59.62,,,,,,,,
117.7,5,10,4394.7,59.62,,,,,,,,
117.8,5,10,4400.662,59.62,,,,,,,,
117.9,5,10,4406.624,59.62,,,,,,,,
118,5,10,4412.586,59.62,,,,,,,,
118.1,5,10,4418.548,59.62,,,,,,,,
118.2,5,10,4424.51,59.62,,,,,,,,
118.3,5,10,4430.472,59.62,,,,,,,,
118.4,5,10,4436.434,59.62,,,,,,,,
118.5,5,10,4442.396,59.62,,,,,,,,
118.6,5,10,4448.358,59.62,,,,,,,,
118.7,5,10,4454.32,59.62,,,,,,,,
118.8,5,10,4460.282,59.62,,,,,,,,
118.9,5,10,4466.244,59.62,,,,,,,,
119,5,10,4472.206,59.62,,,,,,,,
119.1,5,10,4478.168,59.62,,,,,,,,
119.2,5,10,4484.13,59.62,,,,,,,,
119.3,5,10,4490.092,59.62,,,,,,,,
119.4,5,10,4496.054,59.62,,,,,,,,
119.5,5,10,4502.016,59.62,,,,,,,,
119.6,5,10,4507.978,59.62,,,,,,,,
119.7,5,10,4513.94,59.62,,,,,,,,
119.8,5,10,4519.902,59.62,,,,,,,,
119.9,5,10,4525.864,59.62,,,,,,,,
120,5,10,4531.826,59.62,,,,,,,,
120.1,5,10,4537.788,59.62,,,,,,,,
120.2,5,10,4543.75,59.62,,,,,,,,
120.3,5,10,4549.712,59.62,,,,,,,,
120.4,5,10,4555.674,59.62,,,,,,,,
120.5,5,10,4561.636,59.62,,,,,,,,
120.6,5,10,4567.598,59.62,,,,,,,,
120.7,5,10,4573.56,59.62,,,,,,,,
120.8,5,10,4579.522,59.62,,,,,,,,
120.9,5,10,4585.484,59.62,,,,,,,,
121,5,10,4591.446,59.62,,,,,,,,
121.1,5,10,4597.408,59.62,,,,,,,,
121.2,5,10,4603.37,59.62,,,,,,,,
121.3,5,10,4609.332,59.62,,,,,,,,
121.4,5,10,4615.294,59.62,,,,,,,,
121.5,5,10,4621.256,59.62,,,,,,,,
121.6,5,10,4627.218,59.62,,,,,,,,
121.7,5,10,4633.18,59.62,,,,,,,,
121.8,5,10,4639.142,59.62,,,,,,,,
121.9,5,10,4645.104,59.62,,,,,,,,
122,5,10,4651.066,59.62,,,,,,,,
122.1,5,10,4657.028,59.62,,,,,,,,
122.2,5,10,4662.99,59.62,,,,,,,,
122.3,5,10,4668.952,59.62,,,,,,,,
122.4,5,10,4674.914,59.62,,,,,,,,
122.5,5,10,4680.876,59.62,,,,,,,,
122.6,5,10,4686.838,59.62,,,,,,,,
122.7,5,10,4692.8,59.62,,,,,,,,
122.8,5,10,4698.762,59.62,,,,,,,,
122.9,5,10,4704.724,59.62,,,,,,,,
123,5,10,4710.686,59.62,,,,,,,,
123.1,5,10,4716.648,59.62,,,,,,,,
123.2,5,10,4722.61,59.62,,,,,,,,
123.3,5,10,4728.572,59.62,,,,,,,,
123.4,5,10,4734.534,59.62,,,,,,,,
123.5,5,10,4740.496,59.62,,,,,,,,
123.6,5,10,4746.458,59.62,,,,,,,,
123.7,5,10,4752.42,59.62,,,,,,,,
123.8,5,10,4758.382,59.62,,,,,,,,
123.9,5,10,4764.344,59.62,,,,,,,,
124,5,10,4770.306,59.62,,,,,,,,
124.1,5,10,4776.268,59.62,,,,,,,,
124.2,5,10,4782.23,59.62,,,,,,,,
124.3,5,10,4788.192,59.62,,,,,,,,
124.4,5,10,4794.154,59.62,,,,,,,,
124.5,5,10,4800.116,59.62,,,,,,,,
124.6,5,10,4806.078,59.62,,,,,,,,
124.7,5,10,4812.04,59.62,,,,,,,,
124.8,5,10,4818.002,59.62,,,,,,,,
124.9,5,10,4823.964,59.62,,,,,,,,
125,5,10,4829.926,59.62,,,,,,,,
125.1,5,10,4835.888,59.62,,,,,,,,
125.2,5,10,4841.85,59.62,,,,,,,,
125.3,5,10,4847.812,59.62,,,,,,,,
125.4,5,10,4853.774,59.62,,,,,,,,
125.5,5,10,4859.736,59.62,,,,,,,,
125.6,5,10,4865.698,59.62,,,,,,,,
125.7,5,10,4871.66,59.62,,,,,,,,
125.8,5,10,4877.622,59.62,,,,,,,,
125.9,5,10,4883.584,59.62,,,,,,,,
126,5,10,4889.546,59.62,,,,,,,,
126.1,5,10,4895.508,59.62,,,,,,,,
126.2,5,10,4901.47,59.62,,,,,,,,
126.3,5,10,4907.432,59.62,,,,,,,,
126.4,5,10,4913.394,59.62,,,,,,,,
126.5,5,10,4919.356,59.62,,,,,,,,
126.6,5,10,4925.318,59.62,,,,,,,,
126.7,5,10,4931.28,59.62,,,,,,,,
126.8,5,10,4937.242,59.62,,,,,,,,
126.9,5,10,4943.204,59.62,,,,,,,,
127,5,10,4949.166,59.62,,,,,,,,
127.1,5,10,4955.128,59.62,,,,,,,,
127.2,5,10,4961.09,59.62,,,,,,,,
127.3,5,10,4967.052,59.62,,,,,,,,
127.4,5,10,4973.014,59.62,,,,,,,,
127.5,5,10,4978.976,59.62,,,,,,,,
127.6,5,10,4984.938,59.62,,,,,,,,
127.7,5,10,4990.9,59.62,,,,,,,,
127.8,5,10,4996.862,59.62,,,,,,,,
127.9,5,10,5002.824,59.62,,,,,,,,
128,5,10,5008.786,59.62,,,,,,,,
128.1,5,10,5014.748,59.62,,,,,,,,
128.2,5,10,5020.71,59.62,,,,,,,,
128.3,5,10,5026.672,59.62,,,,,,,,
128.4,5,10,5032.634,59.62,,,,,,,,
128.5,5,10,5038.596,59.62,,,,,,,,
128.6,5,10,5044.558,59.62,,,,,,,,
128.7,5,10,5050.52,59.62,,,,,,,,
128.8,5,10,5056.482,59.62,,,,,,,,
128.9,5,10,5062.444,59.62,,,,,,,,
129,5,10,5068.406,59.62,,,,,,,,
129.1,5,10,5074.368,59.62,,,,,,,,
129.2,5,10,5080.33,59.62,,,,,,,,
129.3,5,10,5086.292,59.62,,,,,,,,
129.4,5,10,5092.254,59.62,,,,,,,,
129.5,5,10,5098.216,59.62,,,,,,,,
129.6,5,10,5104.178,59.62,,,,,,,,
129.7,5,10,5110.14,59.62,,,,,,,,
129.8,5,10,5116.102,59.62,,,,,,,,
129.9,5,10,5122.064,59.62,,,,,,,,
130,5,10,5128.026,59.62,,,,,,,,
130.1,5,10,5133.988,59.62,,,,,,,,
130.2,5,10,5139.95,59.62,,,,,,,,
130.3,5,10,5145.912,59.62,,,,,,,,
130.4,5,10,5151.874,59.62,,,,,,,,
130.5,5,10,5157.836,59.62,,,,,,,,
130.6,5,10,5163.798,59.62,,,,,,,,
130.7,5,10,5169.76,59.62,,,,,,,,
130.8,5,10,5175.722,59.62,,,,,,,,
130.9,5,10,5181.684,59.62,,,,,,,,
131,5,10,5187.646,59.62,,,,,,,,
131.1,5,10,5193.608,59.62,,,,,,,,
131.2,5,10,5199.57,59.62,,,,,,,,
131.3,5,10,5205.532,59.62,,,,,,,,
131.4,5,10,5211.494,59.62,,,,,,,,
131.5,5,10,5217.456,59.62,,,,,,,,
131.6,5,10,5223.418,59.62,,,,,,,,
131.7,5,10,5229.38,59.62,,,,,,,,
131.8,5,10,5235.342,59.62,,,,,,,,
131.9,5,10,5241.304,59.62,,,,,,,,
132,5,10,5247.266,59.62,,,,,,,,
132.1,5,10,5253.228,59.62,,,,,,,,
132.2,5,10,5259.19,59.62,,,,,,,,
132.3,5,10,5265.152,59.62,,,,,,,,
132.4,5,10,5271.114,59.62,,,,,,,,
132.5,5,10,5277.076,59.62,,,,,,,,
132.6,5,10,5283.038,59.62,,,,,,,,
132.7,5,10,5289,59.62,,,,,,,,
132.8,5,10,5294.962,59.62,,,,,,,,
132.9,5,10,5300.924,59.62,,,,,,,,
133,5,10,5306.886,59.62,,,,,,,,
133.1,5,10,5312.848,59.62,,,,,,,,
133.2,5,10,5318.81,59.62,,,,,,,,
133.3,5,10,5324.772,59.62,,,,,,,,
133.4,5,10,5330.734,59.62,,,,,,,,
133.5,5,10,5336.696,59.62,,,,,,,,
133.6,5,10,5342.658,59.62,,,,,,,,
133.7,5,10,5348.62,59.62,,,,,,,,
133.8,5,10,5354.582,59.62,,,,,,,,
133.9,5,10,5360.544,59.62,,,,,,,,
134,5,10,5366.506,59.62,,,,,,,,
