Time(s),Input,Output_Displacement,,,,
60.5,1.319,5.692,,,,
60.6,0.68,5.974,,,,
60.7,0.172,6.166,,,,
60.8,0.002,6.19,,,,
60.9,0.238,6.035,,,,
61,0.786,5.766,,,,
61.1,1.421,5.491,,,,
61.2,1.884,5.323,,,,
61.3,1.987,5.331,,,,
61.4,1.687,5.51,,,,
61.5,1.107,5.789,,,,
61.6,0.484,6.053,,,,
61.7,0.071,6.195,,,max =,6.203
61.8,0.037,6.156,,,,
61.9,0.396,5.953,,,,
62,1.001,5.669,,,,
62.1,1.606,5.418,,,,
62.2,1.964,5.305,,,,
62.3,1.929,5.374,,,,
62.4,1.515,5.598,,,,
62.5,0.891,5.885,,,,
62.6,0.312,6.118,,,,
62.7,0.013,6.203,,,,
62.8,0.117,6.104,,,,
62.9,0.581,5.862,,,,
63,1.216,5.575,,,,
63.1,1.763,5.361,,,,
63.2,1.999,5.307,,,,
63.3,1.827,5.435,,,,
63.4,1.318,5.692,,,,
63.5,0.68,5.974,,,,
63.6,0.172,6.166,,,,
63.7,0.002,6.19,,,,
63.8,0.239,6.035,,,,
63.9,0.786,5.765,,,,
64,1.421,5.491,,,,
64.1,1.884,5.323,,,,
64.2,1.987,5.331,,,,
64.3,1.687,5.511,,,,
64.4,1.107,5.789,,,,
64.5,0.483,6.053,,,,
64.6,0.071,6.195,,,,
64.7,0.037,6.156,,,,
64.8,0.396,5.953,,,,
64.9,1.001,5.668,,,,
65,1.606,5.418,,,,
65.1,1.964,5.305,,,,
65.2,1.928,5.374,,,,
65.3,1.514,5.598,,,,
65.4,0.89,5.885,,,,
65.5,0.311,6.118,,,,
65.6,0.013,6.203,,,,
65.7,0.117,6.104,,,,
65.8,0.581,5.862,,,,
65.9,1.216,5.575,,,,
66,1.763,5.361,,,,
66.1,1.999,5.307,,,,
66.2,1.827,5.435,,,,
66.3,1.318,5.692,,,,
66.4,0.679,5.974,,,,
66.5,0.171,6.166,,,,
66.6,0.002,6.19,,,,
66.7,0.239,6.035,,,,
66.8,0.787,5.765,,,,
66.9,1.421,5.491,,,,
67,1.884,5.323,,,,
67.1,1.987,5.331,,,,
67.2,1.686,5.511,,,,
67.3,1.106,5.79,,,,
67.4,0.483,6.053,,,,
67.5,0.07,6.195,,,,
67.6,0.037,6.156,,,,
67.7,0.396,5.953,,,,
67.8,1.002,5.668,,,,
67.9,1.607,5.418,,,,
68,1.964,5.305,,,,
68.1,1.928,5.374,,,,
68.2,1.514,5.598,,,,
68.3,0.89,5.885,,,,
68.4,0.311,6.118,,,,
68.5,0.013,6.203,,,,
68.6,0.117,6.104,,,,
68.7,0.582,5.861,,,,
68.8,1.217,5.575,,,,
68.9,1.763,5.361,,,,
69,1.999,5.307,,,,
69.1,1.827,5.435,,,,
69.2,1.317,5.692,,,,
69.3,0.679,5.975,,,,
69.4,0.171,6.166,,,,
69.5,0.002,6.19,,,,
69.6,0.239,6.035,,,,
69.7,0.787,5.765,,,,
69.8,1.422,5.49,,,,
69.9,1.884,5.323,,,,
70,1.986,5.331,,,,
70.1,1.686,5.511,,,,
70.2,1.106,5.79,,,,
70.3,0.483,6.054,,,,
70.4,0.07,6.195,,,,
70.5,0.037,6.156,,,,
70.6,0.397,5.953,,,,
70.7,1.002,5.668,,,,
70.8,1.607,5.418,,,,
70.9,1.964,5.305,,,,
71,1.928,5.374,,,,
71.1,1.514,5.598,,,,
71.2,0.89,5.885,,,,
71.3,0.311,6.119,,,,
71.4,0.013,6.203,,,,
71.5,0.118,6.104,,,,
71.6,0.582,5.861,,,,
71.7,1.217,5.575,,,,
71.8,1.764,5.361,,,,
71.9,1.999,5.307,,,,
72,1.826,5.435,,,,
72.1,1.317,5.693,,,,
72.2,0.678,5.975,,,,
72.3,0.171,6.166,,,,
72.4,0.002,6.19,,,,
72.5,0.239,6.035,,,,
72.6,0.787,5.765,,,,
72.7,1.422,5.49,,,,
72.8,1.885,5.323,,,,
72.9,1.986,5.331,,,,
73,1.686,5.511,,,,
73.1,1.106,5.79,,,,
73.2,0.482,6.054,,,,
73.3,0.07,6.195,,,,
73.4,0.037,6.156,,,,
73.5,0.397,5.953,,,,
73.6,1.003,5.668,,,,
73.7,1.607,5.418,,,,
73.8,1.964,5.305,,,,
73.9,1.928,5.374,,,,
74,1.513,5.598,,,,
74.1,0.889,5.886,,,,
74.2,0.31,6.119,,,,
74.3,0.013,6.203,,,,
74.4,0.118,6.103,,,,
74.5,0.583,5.861,,,,
74.6,1.218,5.575,,,,
74.7,1.764,5.361,,,,
74.8,1.999,5.307,,,,
74.9,1.826,5.435,,,,
75,1.317,5.693,,,,
75.1,0.678,5.975,,,,
75.2,0.171,6.167,,,,
75.3,0.002,6.189,,,,
75.4,0.24,6.034,,,,
75.5,0.788,5.765,,,,
75.6,1.423,5.49,,,,
75.7,1.885,5.323,,,,
75.8,1.986,5.331,,,,
75.9,1.686,5.511,,,,
76,1.105,5.79,,,,
76.1,0.482,6.054,,,,
76.2,0.07,6.195,,,,
76.3,0.037,6.156,,,,
76.4,0.397,5.952,,,,
76.5,1.003,5.668,,,,
76.6,1.608,5.418,,,,
76.7,1.964,5.305,,,,
76.8,1.928,5.374,,,,
76.9,1.513,5.598,,,,
77,0.889,5.886,,,,
77.1,0.31,6.119,,,,
77.2,0.013,6.203,,,,
77.3,0.118,6.103,,,,
77.4,0.583,5.861,,,,
77.5,1.218,5.575,,,,
77.6,1.764,5.361,,,,
77.7,1.999,5.307,,,,
77.8,1.826,5.435,,,,
77.9,1.316,5.693,,,,
78,0.678,5.975,,,,
78.1,0.17,6.167,,,,
78.2,0.002,6.189,,,,
78.3,0.24,6.034,,,,
78.4,0.788,5.764,,,,
78.5,1.423,5.49,,,,
78.6,1.885,5.323,,,,
78.7,1.986,5.331,,,,
78.8,1.685,5.511,,,,
78.9,1.105,5.79,,,,
79,0.481,6.054,,,,
79.1,0.07,6.195,,,,
79.2,0.037,6.156,,,,
79.3,0.398,5.952,,,,
79.4,1.004,5.667,,,,
79.5,1.608,5.418,,,,
79.6,1.965,5.304,,,,
79.7,1.928,5.374,,,,
79.8,1.512,5.599,,,,
79.9,0.888,5.886,,,,
80,0.31,6.119,,,,
80.1,0.013,6.203,,,,
80.2,0.118,6.103,,,,
80.3,0.583,5.861,,,,
80.4,1.219,5.574,,,,
80.5,1.765,5.361,,,,
80.6,1.999,5.307,,,,
80.7,1.826,5.436,,,,
80.8,1.316,5.693,,,,
80.9,0.677,5.975,,,,
81,0.17,6.167,,,,
81.1,0.002,6.189,,,,
81.2,0.24,6.034,,,,
81.3,0.789,5.764,,,,
81.4,1.423,5.49,,,,
81.5,1.885,5.323,,,,
81.6,1.986,5.331,,,,
81.7,1.685,5.512,,,,
81.8,1.104,5.791,,,,
81.9,0.481,6.054,,,,
82,0.07,6.195,,,,
82.1,0.038,6.156,,,,
82.2,0.398,5.952,,,,
82.3,1.004,5.667,,,,
82.4,1.608,5.417,,,,
82.5,1.965,5.304,,,,
82.6,1.927,5.374,,,,
82.7,1.512,5.599,,,,
82.8,0.888,5.886,,,,
82.9,0.309,6.119,,,,
83,0.013,6.203,,,,
83.1,0.118,6.103,,,,
83.2,0.584,5.861,,,,
83.3,1.219,5.574,,,,
83.4,1.765,5.361,,,,
83.5,1.999,5.307,,,,
83.6,1.825,5.436,,,,
83.7,1.315,5.693,,,,
83.8,0.677,5.975,,,,
83.9,0.17,6.167,,,,
84,0.002,6.189,,,,
84.1,0.241,6.034,,,,
84.2,0.789,5.764,,,,
84.3,1.424,5.49,,,,
84.4,1.886,5.323,,,,
84.5,1.986,5.331,,,,
84.6,1.685,5.512,,,,
84.7,1.104,5.791,,,,
84.8,0.481,6.054,,,,
84.9,0.069,6.195,,,,
85,0.038,6.156,,,,
85.1,0.398,5.952,,,,
85.2,1.004,5.667,,,,
85.3,1.609,5.417,,,,
85.4,1.965,5.304,,,,
85.5,1.927,5.375,,,,
85.6,1.512,5.599,,,,
85.7,0.887,5.886,,,,
85.8,0.309,6.119,,,,
85.9,0.012,6.203,,,,
86,0.119,6.103,,,,
86.1,0.584,5.86,,,,
86.2,1.219,5.574,,,,
86.3,1.765,5.361,,,,
86.4,1.999,5.307,,,,
86.5,1.825,5.436,,,,
86.6,1.315,5.694,,,,
86.7,0.676,5.976,,,,
86.8,0.17,6.167,,,,
86.9,0.002,6.189,,,,
87,0.241,6.034,,,,
87.1,0.79,5.764,,,,
87.2,1.424,5.489,,,,
87.3,1.886,5.322,,,,
87.4,1.986,5.331,,,,
